[H[2J[3Jrm hvc_run hvc_test_run
g++ -std=c++17 -g src/hvc.cpp src/process.cpp src/simulation.cpp -o hvc_run
g++ -std=c++17 -g src/hvc.cpp src/TestCase.cpp -o hvc_test_run
Test result for Advance in same epoch: 1
Test result for Advance in diff epoch: 1
Test result for Advance in diff epoch which is epsilon away: 1
Test result for Advance Scenario 1: 1
Test result for Advance Scenario 2: 1
Test result for Advance Scenario 3: 1
Test result for Merge in same epoch: 1
Test result for Merge in lagging epoch: 1
Test result for Merge in lagging epoch by eps: 1
Test result for Merge in leading epoch: 1
Test result for Merge in Advanced epoch: 1
Test result for Merge Scenario 1: 1
Test result for sizes: 1
Test result for deepcopy: 1
offsize,cousize,num_procs,epsilon,interval,delta,alpha,num_events,offsetscount,counterscount,maxOffset,maxCounter,avg_send_time,avg_recv_time
1.21802,0,32,300,10,4,0.0001,25,389768,0,256,0,2132,4176
1.0502,0,32,300,10,64,0.0001,18,336063,0,213,0,2388.89,3830.56
1.31904,0.0404781,32,300,20,4,0.0001,29,422094,12953,280,1,2013.79,4058.62
1.50439,0,32,300,20,256,0.0001,31,481406,0,297,0,2029.03,4862.9
0.885981,0,32,400,5,2,0.0001,21,283514,0,279,0,2190.48,2461.9
1.24351,0,32,400,5,16,0.0001,22,397924,0,397,0,2331.82,3722.73
1.20399,0,32,400,5,64,0.0002,32,385278,0,393,0,2118.75,4176.56
1.48371,0,32,400,10,2,0.0001,30,474786,0,395,0,2066.67,4286.67
1.26531,0,32,400,10,256,0.0001,29,404899,0,396,0,2372.41,3832.76
1.47547,0,32,400,15,4,0.0001,31,472150,0,394,0,2358.06,4782.26
0.822556,0,32,500,2,2,0.0001,15,263218,0,228,0,2593.33,5183.33
0.869822,0,32,500,2,8,0.0001,15,278343,0,301,0,2346.67,10116.7
0.812081,0,32,500,2,256,0.0002,23,259866,0,450,0,2095.65,2447.83
0.972759,0,32,500,4,64,0.0001,22,311283,0,463,0,2350,3684.09
1.01926,0,32,500,6,16,0.0001,17,326162,0,478,0,2682.35,4658.82
1.07013,0,32,500,6,32,0.0001,22,342442,0,497,0,2681.82,3900
1.21129,0,32,500,8,32,0.0001,22,387614,0,435,0,2209.09,3925
1.17968,0,32,500,8,128,0.0001,28,377499,0,483,0,1878.57,3903.57
1.16212,0,32,500,8,256,0.0001,27,371879,0,491,0,1951.85,4453.09
1.69136,0,32,500,10,16,0.0002,50,541235,0,498,0,1902,3954
1.75361,0,32,500,12,8,0.0001,33,561155,0,496,0,2133.33,4422.73
1.98405,0,32,500,12,128,0.0002,55,634897,0,498,0,1992.73,5167.88
2.73789,0,32,500,12,256,0.0004,75,876124,0,499,0,1684,4803.78
1.02612,0,32,600,5,8,0.0001,22,328360,0,591,0,2695.45,4072.73
1.22357,0,32,600,5,16,0.0001,32,391542,0,592,0,2009.38,3973.44
1.26738,0,32,600,5,32,0.0001,30,405563,0,594,0,2190,3611.67
1.49192,0,32,600,10,32,0.0001,34,477414,0,572,0,3032.35,4925
1.50944,0,32,600,10,128,0.0001,27,483022,0,591,0,3403.7,5679.63
1.21814,0,32,750,4,64,0.0001,29,389804,0,702,0,2417.24,4597.13
1.10032,0,32,750,4,512,0.0001,20,352101,0,720,0,2050,4785
1.48602,0,32,750,8,16,0.0001,32,475526,0,747,0,2025,4433.33
1.28172,0,32,750,8,128,0.0001,23,410149,0,706,0,2413.04,4186.96
1.22925,0,32,800,5,2,0.0001,26,393360,0,726,0,2019.23,4663.46
1.16716,0,32,800,5,8,0.0001,23,373491,0,736,0,2039.13,3145.65
0.83565,0,32,1000,1,32,0.0002,23,267408,0,824,0,2482.61,3552.17
0.974247,0,32,1000,2,2,0.0001,19,311759,0,749,0,3763.16,6244.74
0.902206,0,32,1000,2,32,0.0001,19,288706,0,820,0,3936.84,3339.47
1.01443,0,32,1000,2,256,0.0001,20,324617,0,956,0,2175,4240
1.29817,0,32,1000,3,4,0.0001,33,415414,0,988,0,2078.79,3568.18
1.11934,0,32,1000,3,32,0.0001,22,358190,0,696,0,2245.45,3656.82
1.54117,0,32,1000,4,16,0.0001,28,493175,0,980,0,2625,4555.36
1.28482,0,32,1000,4,32,0.0001,22,411144,0,979,0,2254.55,5020.45
1.16405,0,32,1000,4,128,0.0001,23,372497,0,963,0,2039.13,4189.13
1.17965,0,32,1000,4,512,0.0001,22,377489,0,988,0,3327.27,4413.64
1.25385,0,32,1000,5,4,0.0001,25,401233,0,950,0,2572,3960
0.922542,0,64,100,10,8,0.0001,34,590427,0,78,0,2829.41,4852.94
1.0986,0,64,100,20,8,0.0002,66,703103,0,96,0,2233.33,4312.63
1.16012,0.00311094,64,200,25,1,0.0001,42,742479,1991,189,1,1635.71,3376.19
1.0574,0,64,250,12,16,0.0001,50,676739,0,246,0,1590,2946
1.12504,0,64,400,15,8,0.0001,49,720028,0,387,0,1634.69,3239.8
1.1022,0,64,500,6,8,0.0001,57,705410,0,399,0,1554.39,2790.35
1.07386,0,64,1000,3,128,0.0001,46,687273,0,985,0,1532.61,3157.61
